,id,city,state,region,percentDemocrat,percentGraduates,percentIndependent,percentNonReligious,percentReligious,percentRepublican,percentSingle,avgHomePrice,avgCostOfLiving,gradeAirQuality,gradeLowTraffic,gradeSafety
0,1,Palo Alto,CA,West,0.7,0.78,0.02,0.57,0.43,0.28,0.42,2187500,31575,3.25,3.75,4.0
1,2,Naples,FL,South,0.35,0.49,0.01,0.63,0.37,0.65,0.38,308500,19282,3.75,5.25,3.25
2,3,Seattle,WA,West,0.69,0.58,0.02,0.63,0.37,0.29,0.6,579975,28018,5.0,2.25,1.0
3,4,Santa Fe,NM,West,0.74,0.43,0.04,0.51,0.49,0.22,0.6,369000,20840,5.25,5.0,2.25
4,5,Austin,TX,South,0.6,0.45,0.04,0.54,0.46,0.36,0.6,350000,20082,3.0,3.0,2.0
5,6,Arlington,VA,South,0.69,0.72,0.01,0.71,0.29,0.29,0.59,518750,20145,2.25,2.0,3.25
6,7,Berkeley,CA,West,0.79,0.7,0.03,0.65,0.35,0.19,0.66,1100000,30123,3.25,2.25,2.0
7,8,San Francisco,CA,West,0.83,0.54,0.03,0.58,0.42,0.13,0.61,1199500,36459,3.25,1.0,1.0
8,9,Santa Monica,CA,West,0.69,0.65,0.02,0.42,0.58,0.29,0.64,1380000,30901,1.0,3.0,2.75
9,10,Sunnyvale,CA,West,0.7,0.59,0.03,0.57,0.43,0.28,0.42,1066000,30102,4.25,2.75,4.25
10,11,San Mateo,CA,West,0.71,0.44,0.02,0.58,0.42,0.27,0.51,1088000,29870,3.25,2.0,4.0
11,12,Provo,UT,West,0.1,0.37,0.02,0.1,0.9,0.88,0.54,232000,18314,4.75,5.0,3.75
12,13,Fort Collins,CO,West,0.51,0.53,0.03,0.61,0.39,0.46,0.55,345000,20840,5.25,4.75,3.75
13,14,Thousand Oaks,CA,West,0.52,0.48,0.02,0.55,0.45,0.46,0.44,690000,30901,3.75,2.75,4.75
14,15,Bellevue,WA,West,0.69,0.64,0.02,0.63,0.37,0.29,0.44,747975,23492,5.0,3.75,3.25
15,16,Santa Clara,CA,West,0.7,0.54,0.02,0.57,0.43,0.28,0.46,945000,30901,4.25,3.25,3.75
16,17,Cambridge,MA,Northeast,0.63,0.74,0.02,0.26,0.74,0.36,0.67,705000,30733,4.75,2.75,3.25
17,18,Boulder,CO,West,0.7,0.72,0.02,0.53,0.47,0.28,0.65,630000,24629,5.25,5.0,3.25
18,19,Santa Barbara,CA,West,0.57,0.42,0.03,0.44,0.56,0.4,0.54,1020000,30901,3.75,5.25,3.0
19,20,Santa Cruz,CA,West,0.75,0.52,0.04,0.66,0.34,0.21,0.69,865000,30901,5.25,3.75,1.0
20,21,Portland,OR,West,0.76,0.45,0.03,0.54,0.46,0.21,0.59,400000,27049,5.25,3.0,1.75
21,22,Kansas City,MO,Midwest,0.59,0.32,0.02,0.49,0.51,0.4,0.59,175000,19955,3.0,3.75,1.0
22,23,Oakland,CA,West,0.79,0.39,0.03,0.65,0.35,0.19,0.61,690000,30123,3.25,1.0,1.0
23,24,Madison,WI,Midwest,0.71,0.54,0.01,0.48,0.53,0.28,0.62,243250,22166,4.0,4.25,3.0
24,25,Fremont,CA,West,0.78,0.5,0.03,0.65,0.35,0.19,0.4,835000,30901,3.25,1.0,4.0
25,26,Overland Park,KS,Midwest,0.4,0.58,0.02,0.49,0.51,0.58,0.42,279450,18735,3.25,4.0,4.0
26,27,Salinas,CA,West,0.66,0.12,0.02,0.55,0.45,0.32,0.55,435000,18692,5.25,2.75,2.75
27,28,Irvine,CA,West,0.45,0.67,0.02,0.55,0.45,0.53,0.49,753500,30901,1.0,2.25,4.75
28,29,Pasadena,CA,West,0.69,0.54,0.02,0.42,0.58,0.29,0.58,705000,28817,1.0,2.25,3.25
29,30,Ventura,CA,West,0.52,0.29,0.02,0.55,0.45,0.46,0.46,549900,30901,3.75,3.25,2.75
30,31,Wilmington,NC,South,0.47,0.41,0.01,0.53,0.47,0.52,0.6,195000,20840,5.25,5.0,1.75
31,32,Redwood City,CA,West,0.71,0.39,0.02,0.58,0.42,0.27,0.51,1366500,36459,3.25,2.25,3.75
32,33,Olympia,WA,West,0.58,0.4,0.03,0.73,0.27,0.39,0.57,289900,21113,5.25,4.25,3.0
33,34,Charlottesville,VA,South,0.76,0.49,0.02,0.44,0.56,0.22,0.7,281000,21660,4.75,5.0,3.0
34,35,Saint Augustine,FL,South,0.31,0.36,0.01,0.62,0.38,0.68,0.64,225000,19156,5.0,5.25,1.0
35,36,Falls Church,VA,South,0.69,0.75,0.01,0.0,1.0,0.3,0.44,521000,28839,3.25,2.0,4.25
36,37,San Diego,CA,West,0.52,0.42,0.02,0.56,0.44,0.46,0.57,525050,29870,1.75,3.25,3.75
37,38,Albuquerque,NM,West,0.56,0.34,0.05,0.45,0.55,0.39,0.55,179000,19429,5.25,4.0,1.0
38,39,Colorado Springs,CO,West,0.38,0.36,0.03,0.63,0.37,0.59,0.49,242000,20082,5.25,4.0,2.25
39,40,Plano,TX,South,0.34,0.52,0.01,0.46,0.54,0.65,0.43,319000,21850,3.0,2.25,4.0
40,41,Lexington,KY,South,0.49,0.42,0.03,0.53,0.47,0.48,0.57,165000,18840,4.25,4.25,2.25
41,42,Saint Paul,MN,Midwest,0.67,0.4,0.02,0.39,0.61,0.31,0.59,181000,22355,4.25,3.25,2.25
42,43,Scottsdale,AZ,West,0.43,0.55,0.02,0.6,0.4,0.55,0.49,386000,19703,4.0,3.75,3.75
43,44,Glendale,CA,West,0.69,0.37,0.02,0.42,0.58,0.29,0.46,716000,28817,1.0,2.25,4.25
44,45,Huntington Beach,CA,West,0.45,0.4,0.02,0.55,0.45,0.53,0.5,720500,28586,1.0,1.75,3.75
45,46,Oxnard,CA,West,0.52,0.16,0.02,0.55,0.45,0.46,0.53,430000,18356,3.75,3.0,3.75
46,47,Eugene,OR,West,0.6,0.38,0.03,0.75,0.25,0.37,0.64,255900,27049,5.0,5.25,1.75
47,48,Hayward,CA,West,0.79,0.27,0.03,0.65,0.35,0.19,0.53,536500,30123,3.25,1.0,3.0
48,49,Torrance,CA,West,0.69,0.44,0.02,0.42,0.58,0.29,0.49,667000,28817,1.0,2.25,4.0
49,50,Concord,CA,West,0.66,0.31,0.02,0.61,0.39,0.32,0.5,537500,20187,3.25,1.0,3.0
50,51,Ann Arbor,MI,Midwest,0.68,0.68,0.01,0.67,0.33,0.32,0.67,284200,19282,2.0,4.75,4.0
51,52,Springfield,IL,Midwest,0.45,0.37,0.02,0.43,0.57,0.53,0.57,105000,19092,3.75,5.0,1.0
52,53,Richardson,TX,South,0.57,0.5,0.01,0.45,0.55,0.42,0.44,253578,20440,3.0,3.0,3.75
53,54,Richmond,CA,West,0.66,0.25,0.02,0.61,0.39,0.32,0.6,408000,19913,3.25,1.0,1.75
54,55,Fargo,ND,Midwest,0.47,0.4,0.03,0.43,0.57,0.5,0.56,214000,20208,4.75,5.25,3.0
55,56,Burbank,CA,West,0.69,0.39,0.02,0.42,0.58,0.29,0.49,706000,28817,1.0,2.0,3.75
56,57,Rochester,MN,Midwest,0.51,0.42,0.02,0.38,0.62,0.47,0.48,188000,21366,4.75,5.25,3.75
57,58,Mission Viejo,CA,West,0.45,0.5,0.02,0.55,0.45,0.53,0.41,650000,30901,1.0,2.0,4.75
58,59,Beaverton,OR,West,0.58,0.45,0.03,0.74,0.26,0.4,0.52,335000,27049,5.25,2.25,4.25
59,60,Duluth,MN,Midwest,0.64,0.35,0.02,0.47,0.53,0.34,0.61,148000,21050,5.25,5.25,1.75
60,61,Boca Raton,FL,South,0.58,0.51,0.01,0.44,0.56,0.41,0.52,320000,20208,4.75,5.0,3.75
61,62,Bellingham,WA,West,0.55,0.36,0.03,0.71,0.29,0.43,0.61,333751,23850,5.25,5.25,3.0
62,63,College Station,TX,South,0.31,0.57,0.02,0.49,0.51,0.67,0.67,211000,19156,3.0,5.0,3.75
63,64,Longmont,CO,West,0.7,0.37,0.02,0.53,0.47,0.28,0.48,364750,23155,4.25,4.0,3.75
64,65,Chapel Hill,NC,South,0.7,0.76,0.01,0.7,0.3,0.28,0.64,384000,19134,2.75,4.25,4.0
65,66,Decatur,GA,South,0.78,0.72,0.01,0.65,0.35,0.21,0.58,165000,19198,2.0,3.25,3.0
66,67,West Chester,PA,Northeast,0.49,0.45,0.01,0.44,0.56,0.5,0.76,393750,21282,1.75,4.25,3.75
67,68,San Jose,CA,West,0.7,0.38,0.03,0.57,0.43,0.28,0.48,792500,36459,4.25,2.0,3.25
68,69,Minneapolis,MN,Midwest,0.63,0.47,0.02,0.42,0.58,0.35,0.66,235000,22545,4.25,3.25,1.0
69,70,Honolulu,HI,West,0.69,0.31,0.01,0.67,0.33,0.3,0.5,500000,40079,5.25,2.75,3.0
70,71,Anchorage,AK,West,0.41,0.34,0.04,0.63,0.37,0.55,0.53,309000,27975,5.25,4.0,2.0
71,72,Saint Petersburg,FL,South,0.52,0.29,0.01,0.65,0.35,0.47,0.59,166000,19492,3.75,3.25,1.0
72,73,Boise,ID,West,0.43,0.39,0.03,0.56,0.44,0.54,0.51,208000,19113,5.0,5.0,3.75
73,74,Salt Lake City,UT,West,0.39,0.45,0.03,0.33,0.68,0.58,0.59,300000,20545,5.0,4.0,1.0
74,75,Richmond,VA,South,0.77,0.35,0.02,0.53,0.47,0.21,0.71,207750,19913,3.25,3.75,2.0
75,76,Chattanooga,TN,South,0.41,0.26,0.03,0.42,0.58,0.56,0.62,132000,19808,2.25,4.25,1.0
76,77,Sioux Falls,SD,Midwest,0.45,0.31,0.02,0.33,0.67,0.53,0.53,208000,17261,3.0,5.25,3.0
77,78,Santa Rosa,CA,West,0.71,0.3,0.03,0.68,0.32,0.26,0.51,521000,30901,5.0,3.0,4.0
78,79,Orange,CA,West,0.45,0.34,0.02,0.55,0.45,0.53,0.53,601000,30901,1.0,2.25,4.25
79,80,Costa Mesa,CA,West,0.45,0.35,0.02,0.55,0.45,0.53,0.57,719000,30901,1.0,3.75,3.0
80,81,Charleston,SC,South,0.5,0.48,0.02,0.57,0.43,0.48,0.61,287000,21261,5.0,4.0,3.75
81,82,Daly City,CA,West,0.71,0.3,0.02,0.58,0.42,0.27,0.49,830000,31786,3.25,1.0,4.0
82,83,El Cajon,CA,West,0.52,0.2,0.02,0.56,0.44,0.46,0.59,445000,29870,1.75,3.0,3.25
83,84,Sandy,UT,West,0.39,0.4,0.03,0.33,0.68,0.58,0.37,311500,21387,5.0,3.25,3.0
84,85,Round Rock,TX,South,0.38,0.38,0.03,0.6,0.4,0.6,0.45,250000,19555,3.0,2.0,4.0
85,86,Miami Beach,FL,South,0.62,0.48,0.01,0.6,0.4,0.38,0.6,418500,23702,4.75,2.25,1.0
86,87,Albany,NY,Northeast,0.64,0.37,0.03,0.36,0.64,0.33,0.73,168950,23765,4.25,4.75,2.0
87,88,Lawrence,KS,Midwest,0.61,0.52,0.02,0.71,0.29,0.37,0.64,174000,18524,3.0,4.25,2.25
88,89,San Leandro,CA,West,0.79,0.27,0.03,0.65,0.35,0.19,0.53,600000,29870,3.25,1.0,2.0
89,90,Wilmington,DE,South,0.66,0.31,0.02,0.54,0.46,0.32,0.69,217500,22418,1.75,3.75,1.0
90,91,Bend,OR,West,0.45,0.4,0.02,0.73,0.27,0.53,0.42,370000,27049,5.25,5.25,3.25
91,92,Sarasota,FL,South,0.46,0.31,0.01,0.53,0.47,0.53,0.61,250000,21808,3.75,4.25,1.0
92,93,Broomfield,CO,West,0.51,0.48,0.02,0.64,0.36,0.47,0.45,381250,22524,5.25,2.25,4.0
93,94,Frisco,TX,South,0.33,0.6,0.02,0.46,0.54,0.65,0.33,389737,22376,3.0,1.75,4.0
94,95,Grand Junction,CO,West,0.33,0.27,0.02,0.71,0.29,0.65,0.52,200000,20461,5.0,5.0,2.0
95,96,Alpharetta,GA,South,0.64,0.64,0.01,0.41,0.59,0.35,0.4,369000,18882,2.25,3.0,4.0
96,97,Annapolis,MD,South,0.49,0.46,0.02,0.58,0.42,0.49,0.56,390000,22945,2.25,1.75,3.25
97,98,Vero Beach,FL,South,0.39,0.32,0.01,0.49,0.51,0.61,0.56,174000,21239,4.75,5.0,3.0
98,99,Rochester,MI,Midwest,0.54,0.58,0.01,0.52,0.48,0.46,0.46,360000,21366,1.0,1.0,5.0
99,100,Los Angeles,CA,West,0.69,0.32,0.02,0.42,0.58,0.29,0.6,615250,28817,1.0,1.0,3.75
100,101,Denver,CO,West,0.74,0.45,0.02,0.47,0.53,0.24,0.61,350000,22671,4.25,2.75,2.25
101,102,Washington,DC,South,0.91,0.53,0.02,0.67,0.33,0.07,0.72,575250,30165,2.25,1.0,1.0
102,103,Atlanta,GA,South,0.64,0.47,0.01,0.41,0.59,0.35,0.71,256275,21387,2.0,2.25,1.0
103,104,Virginia Beach,VA,South,0.48,0.33,0.01,0.66,0.34,0.51,0.5,257500,20503,4.25,3.25,3.75
104,105,New Orleans,LA,South,0.8,0.34,0.02,0.56,0.44,0.18,0.68,239000,19577,2.75,3.0,2.25
105,106,Pittsburgh,PA,Northeast,0.57,0.38,0.01,0.28,0.72,0.42,0.68,150000,21218,1.0,3.0,2.75
106,107,Lincoln,NE,Midwest,0.49,0.36,0.02,0.55,0.45,0.5,0.52,159000,19492,5.0,5.0,2.75
107,108,Chandler,AZ,West,0.43,0.4,0.02,0.6,0.4,0.55,0.49,280000,19577,4.0,3.0,3.75
108,109,Tacoma,WA,West,0.54,0.24,0.02,0.7,0.3,0.43,0.58,243000,21724,5.0,2.0,1.0
109,110,Spokane,WA,West,0.46,0.26,0.03,0.64,0.36,0.52,0.55,165000,19303,4.25,4.25,1.0
110,111,Irving,TX,South,0.57,0.33,0.01,0.45,0.55,0.42,0.5,233950,20440,3.0,2.75,3.25
111,112,Tempe,AZ,West,0.43,0.39,0.02,0.6,0.4,0.55,0.71,235000,18566,4.0,4.0,2.0
112,113,Amarillo,TX,South,0.27,0.22,0.01,0.14,0.86,0.72,0.51,117000,18377,5.25,4.75,2.0
113,114,Huntsville,AL,South,0.4,0.41,0.01,0.45,0.55,0.59,0.56,145000,19619,3.25,4.75,1.0
114,115,Vancouver,WA,West,0.49,0.26,0.02,0.72,0.28,0.49,0.51,288700,27049,5.25,3.25,2.75
115,116,Springfield,MO,Midwest,0.37,0.25,0.02,0.44,0.56,0.61,0.63,122000,18903,3.75,5.0,1.0
116,117,Salem,OR,West,0.47,0.27,0.02,0.62,0.38,0.51,0.54,234000,27049,5.25,3.75,2.25
117,118,Alexandria,VA,South,0.71,0.64,0.01,0.5,0.5,0.28,0.55,439150,30165,2.25,1.0,4.0
118,119,Lakewood,CO,West,0.51,0.36,0.02,0.64,0.36,0.47,0.52,325000,22671,4.25,2.25,2.0
119,120,Syracuse,NY,Northeast,0.6,0.25,0.02,0.48,0.52,0.39,0.72,82000,21892,5.25,5.0,1.75
120,121,Carrollton,TX,South,0.57,0.36,0.01,0.45,0.55,0.42,0.44,245450,20440,3.0,2.75,3.75
121,122,Naperville,IL,Midwest,0.5,0.65,0.01,0.41,0.59,0.49,0.38,365000,19724,1.75,1.0,4.75
122,123,Kansas City,KS,Midwest,0.67,0.15,0.02,0.64,0.36,0.31,0.57,119000,19955,3.0,3.75,1.75
123,124,Metairie,LA,South,0.4,0.32,0.02,0.47,0.53,0.58,0.56,226000,19577,3.0,4.0,5.25
124,125,Cary,NC,South,0.55,0.62,0.01,0.56,0.44,0.44,0.38,336170,19998,2.0,3.25,4.75
125,126,Fullerton,CA,West,0.45,0.38,0.02,0.55,0.45,0.53,0.51,593500,30901,1.0,1.0,3.25
126,127,Cedar Rapids,IA,Midwest,0.58,0.32,0.01,0.43,0.57,0.41,0.52,145000,19513,3.0,4.75,2.75
127,128,Athens,GA,South,0.63,0.44,0.03,0.64,0.36,0.34,0.63,145000,18861,4.0,5.0,2.75
128,129,Pueblo,CO,West,0.55,0.18,0.02,0.44,0.57,0.42,0.56,136000,17345,5.25,5.0,1.0
129,130,Midland,TX,South,0.19,0.24,0.01,0.38,0.62,0.8,0.46,195000,20271,3.0,4.25,3.25
130,131,Clearwater,FL,South,0.52,0.31,0.01,0.65,0.35,0.47,0.57,167500,19492,3.75,3.0,2.25
131,132,Gainesville,FL,South,0.58,0.43,0.02,0.66,0.34,0.41,0.77,161000,20292,5.0,5.25,2.25
132,133,Billings,MT,West,0.38,0.29,0.03,0.51,0.49,0.59,0.49,211000,21492,4.25,4.75,1.75
133,134,Columbia,MO,Midwest,0.5,0.56,0.03,0.59,0.41,0.47,0.65,161000,19703,1.0,5.25,2.75
134,135,Roanoke,VA,South,0.59,0.25,0.03,0.5,0.5,0.38,0.6,148000,19071,4.0,5.0,2.0
135,136,Las Cruces,NM,West,0.56,0.34,0.03,0.23,0.77,0.41,0.56,144000,17893,4.75,4.75,2.25
136,137,Carlsbad,CA,West,0.52,0.5,0.02,0.56,0.44,0.46,0.45,735000,29870,1.75,1.0,4.0
137,138,Hillsboro,OR,West,0.58,0.32,0.03,0.74,0.26,0.4,0.49,300000,27049,5.25,2.25,4.0
138,139,Santa Maria,CA,West,0.57,0.12,0.03,0.44,0.56,0.4,0.54,350000,30901,3.75,4.0,3.0
139,140,Bryan,TX,South,0.31,0.28,0.02,0.49,0.51,0.67,0.57,127000,18735,3.0,4.75,3.0
140,141,Asheville,NC,South,0.56,0.45,0.01,0.45,0.55,0.43,0.62,292000,21008,5.0,4.0,3.75
141,142,Appleton,WI,Midwest,0.48,0.32,0.02,0.13,0.87,0.5,0.54,134000,19577,4.25,4.75,4.0
142,143,Bloomington,IN,Midwest,0.57,0.55,0.03,0.67,0.33,0.4,0.78,172000,22545,2.75,5.25,3.0
143,144,Edmond,OK,South,0.42,0.5,0.0,0.34,0.66,0.58,0.46,225000,20124,4.0,4.0,4.0
144,145,Allen,TX,South,0.34,0.53,0.01,0.46,0.54,0.65,0.37,319900,18419,3.0,1.75,4.75
145,146,Largo,FL,South,0.52,0.19,0.01,0.65,0.35,0.47,0.56,155450,20208,3.75,3.0,2.75
146,147,Greenville,SC,South,0.35,0.43,0.02,0.43,0.57,0.63,0.64,195000,20440,2.75,5.0,1.0
147,148,Missoula,MT,West,0.58,0.52,0.03,0.68,0.32,0.39,0.55,241000,21492,2.0,5.25,2.25
148,149,Idaho Falls,ID,West,0.23,0.25,0.02,0.24,0.76,0.75,0.49,140000,17345,5.25,5.0,3.25
149,150,Pensacola,FL,South,0.39,0.31,0.01,0.53,0.47,0.6,0.59,126000,18103,2.75,4.25,1.0
150,151,Rockville,MD,South,0.71,0.61,0.02,0.47,0.53,0.27,0.43,559950,27155,2.25,1.0,4.0
151,152,Charleston,WV,South,0.43,0.41,0.02,0.65,0.35,0.55,0.56,112000,21261,2.75,5.25,2.25
152,153,Littleton,CO,West,0.53,0.44,0.02,0.64,0.36,0.45,0.5,375000,21471,4.25,2.25,3.25
153,154,Bothell,WA,West,0.69,0.42,0.02,0.63,0.37,0.29,0.45,518000,23576,5.0,1.75,3.75
154,155,Keller,TX,South,0.41,0.54,0.02,0.48,0.52,0.57,0.35,384950,20208,3.0,1.0,5.0
155,156,Newark,DE,South,0.66,0.54,0.02,0.54,0.46,0.32,0.7,225000,21892,1.75,4.0,3.25
156,157,Fairfax,VA,South,0.57,0.54,0.02,0.57,0.43,0.41,0.45,495000,28207,3.25,1.0,4.25
157,158,Katy,TX,South,0.49,0.26,0.01,0.5,0.5,0.49,0.42,252700,19366,2.0,1.75,3.0
158,159,Everett,WA,West,0.57,0.19,0.02,0.76,0.24,0.41,0.58,325000,23492,5.0,2.25,1.0
159,160,Dallas,TX,South,0.57,0.3,0.01,0.45,0.55,0.42,0.59,289450,20440,2.75,2.0,2.0
160,161,Boston,MA,Northeast,0.78,0.43,0.02,0.4,0.6,0.21,0.7,579000,29533,4.75,1.0,3.0
161,162,Arlington,TX,South,0.41,0.3,0.02,0.48,0.52,0.57,0.52,175000,16777,2.75,2.25,2.25
