,id,city,state,region,percentDemocrat,percentGraduates,percentIndependent,percentNonReligious,percentReligious,percentRepublican,percentSingle,avgHomePrice,avgCostOfLiving,gradeAirQuality,gradeLowTraffic,gradeSafety
162,163,Raleigh,NC,South,0.55,0.47,0.01,0.56,0.44,0.44,0.56,228000,19534,2.0,4.0,3.0
163,164,Wichita,KS,Midwest,0.39,0.28,0.02,0.53,0.47,0.59,0.51,118000,19113,4.0,5.0,1.0
164,165,Tampa,FL,South,0.53,0.34,0.01,0.58,0.42,0.46,0.62,205000,19492,3.75,3.25,3.25
165,166,Buffalo,NY,Northeast,0.57,0.26,0.02,0.26,0.74,0.41,0.71,132500,20124,2.75,3.75,1.0
166,167,Henderson,NV,West,0.56,0.3,0.02,0.64,0.36,0.42,0.51,260000,22671,3.75,3.0,4.0
167,168,Jersey City,NJ,Northeast,0.77,0.42,0.01,0.38,0.62,0.22,0.56,348000,26902,3.25,1.0,3.75
168,169,Des Moines,IA,Midwest,0.56,0.26,0.02,0.52,0.48,0.42,0.54,123000,18924,4.25,4.75,1.75
169,170,Orlando,FL,South,0.59,0.33,0.01,0.6,0.4,0.4,0.64,200000,20692,4.75,2.25,1.0
170,171,Chesapeake,VA,South,0.5,0.29,0.01,0.71,0.29,0.49,0.46,255000,20629,3.25,2.0,3.25
171,172,Rochester,NY,Northeast,0.58,0.24,0.02,0.46,0.54,0.4,0.72,116000,21366,4.25,4.0,1.0
172,173,Grand Rapids,MI,Midwest,0.46,0.29,0.01,0.47,0.53,0.53,0.62,144950,19577,2.0,4.75,2.75
173,174,Little Rock,AR,South,0.55,0.39,0.02,0.41,0.59,0.43,0.62,157750,20419,1.75,4.75,1.0
174,175,Newport News,VA,South,0.64,0.25,0.01,0.66,0.34,0.34,0.58,181300,20503,4.25,3.0,3.0
175,176,Providence,RI,Northeast,0.84,0.27,0.02,0.36,0.64,0.14,0.7,181000,25955,4.25,3.25,2.0
176,177,Tallahassee,FL,South,0.61,0.48,0.01,0.62,0.38,0.38,0.69,167000,19156,2.75,4.75,2.0
177,178,Santa Clarita,CA,West,0.69,0.33,0.02,0.42,0.58,0.29,0.48,475000,30901,4.25,1.0,4.75
178,179,Columbia,SC,South,0.66,0.42,0.01,0.58,0.42,0.33,0.69,146000,20040,2.75,5.25,1.0
179,180,New Haven,CT,Northeast,0.89,0.35,0.01,0.46,0.54,0.1,0.68,159000,27997,3.0,3.75,1.0
180,181,Topeka,KS,Midwest,0.48,0.26,0.02,0.54,0.46,0.5,0.55,99000,19429,4.25,5.25,1.75
181,182,Waco,TX,South,0.35,0.19,0.01,0.39,0.61,0.64,0.6,120000,19387,4.0,5.0,2.25
182,183,Denton,TX,South,0.33,0.36,0.02,0.66,0.34,0.65,0.62,215000,18082,3.0,2.25,3.75
183,184,Lafayette,LA,South,0.32,0.32,0.02,0.21,0.79,0.66,0.61,234000,19513,2.0,4.25,1.0
184,185,Lewisville,TX,South,0.33,0.31,0.02,0.66,0.34,0.65,0.5,235000,19724,3.0,2.75,3.25
185,186,Abilene,TX,South,0.23,0.22,0.01,0.33,0.67,0.76,0.54,149950,19745,2.25,5.25,2.25
186,187,Peoria,IL,Midwest,0.51,0.31,0.02,0.51,0.49,0.47,0.57,92000,20650,1.0,4.25,2.25
187,188,Manchester,NH,Northeast,0.54,0.27,0.02,0.42,0.58,0.44,0.6,208500,24713,5.25,3.75,2.25
188,189,Westminster,CO,West,0.56,0.38,0.03,0.7,0.3,0.41,0.47,305000,22313,4.25,2.0,3.25
189,190,Norman,OK,South,0.37,0.43,0.0,0.56,0.44,0.63,0.61,165000,17429,4.0,3.25,3.75
190,191,Roseville,CA,West,0.39,0.35,0.02,0.63,0.37,0.59,0.44,415000,27155,2.75,2.0,3.75
191,192,Olathe,KS,Midwest,0.4,0.46,0.02,0.49,0.51,0.58,0.41,240000,18524,3.25,3.75,4.25
192,193,Downey,CA,West,0.69,0.23,0.02,0.42,0.58,0.29,0.53,505000,28817,1.0,1.0,3.25
193,194,Beaumont,TX,South,0.5,0.24,0.01,0.35,0.65,0.49,0.6,126000,20945,3.75,5.0,1.0
194,195,Erie,PA,Northeast,0.58,0.21,0.01,0.41,0.59,0.41,0.62,81000,20124,2.25,5.25,3.0
195,196,Roswell,GA,South,0.64,0.57,0.01,0.41,0.59,0.35,0.46,345000,21387,2.25,1.75,4.0
196,197,Antioch,CA,West,0.66,0.23,0.02,0.61,0.39,0.32,0.49,365000,26523,3.25,1.0,2.0
197,198,Tyler,TX,South,0.26,0.29,0.01,0.35,0.65,0.73,0.53,207000,19598,2.75,5.0,2.25
198,199,Vista,CA,West,0.52,0.19,0.02,0.56,0.44,0.46,0.54,445000,20292,1.75,3.25,3.75
199,200,Yuma,AZ,West,0.41,0.17,0.01,0.64,0.36,0.58,0.47,138000,21387,5.25,5.25,2.75
200,201,Federal Way,WA,West,0.69,0.24,0.02,0.63,0.37,0.29,0.5,305500,23155,5.0,1.0,1.0
201,202,Lees Summit,MO,Midwest,0.59,0.41,0.01,0.49,0.51,0.4,0.44,204000,19598,3.0,2.0,4.0
202,203,Vacaville,CA,West,0.63,0.2,0.02,0.63,0.37,0.35,0.52,400000,30901,2.75,2.75,4.0
203,204,Quincy,MA,Northeast,0.43,0.38,0.01,0.26,0.74,0.56,0.55,385000,19745,4.75,1.0,4.0
204,205,Trenton,NJ,Northeast,0.68,0.1,0.01,0.49,0.51,0.31,0.67,76250,23787,4.0,2.75,2.75
205,206,Mckinney,TX,South,0.34,0.47,0.01,0.46,0.54,0.65,0.39,289000,19787,3.0,1.0,4.0
206,207,Hawthorne,CA,West,0.69,0.18,0.02,0.42,0.58,0.29,0.61,577500,28817,1.0,1.0,3.25
207,208,Whittier,CA,West,0.69,0.26,0.02,0.42,0.58,0.29,0.55,485000,28817,1.0,1.0,3.25
208,209,Fort Smith,AR,South,0.3,0.18,0.03,0.31,0.69,0.67,0.51,105000,17051,3.75,5.25,1.0
209,210,Lake Charles,LA,South,0.35,0.23,0.02,0.35,0.65,0.63,0.6,171000,19998,1.75,4.25,1.75
210,211,Greenville,NC,South,0.53,0.34,0.01,0.68,0.32,0.46,0.67,119000,20440,4.75,5.0,2.0
211,212,Delray Beach,FL,South,0.58,0.35,0.01,0.44,0.56,0.41,0.59,176000,20376,4.75,3.25,1.0
212,213,Rapid City,SD,Midwest,0.34,0.28,0.03,0.37,0.63,0.63,0.55,198000,17893,5.25,5.25,2.25
213,214,Saint Charles,MO,Midwest,0.39,0.36,0.02,0.49,0.51,0.6,0.54,182000,19156,1.0,4.0,3.75
214,215,Muncie,IN,Midwest,0.5,0.2,0.02,0.73,0.27,0.47,0.66,76000,19029,2.75,4.25,2.0
215,216,Johnson City,TN,South,0.3,0.36,0.02,0.46,0.54,0.68,0.6,139000,20840,2.25,4.25,2.25
216,217,Lancaster,PA,Northeast,0.4,0.18,0.02,0.52,0.48,0.59,0.65,120000,21282,1.0,4.25,1.75
217,218,Bradenton,FL,South,0.43,0.22,0.01,0.64,0.36,0.56,0.56,215500,19282,3.75,3.75,2.25
218,219,Renton,WA,West,0.69,0.28,0.02,0.63,0.37,0.29,0.53,405950,21703,5.0,1.0,1.75
219,220,Bell Gardens,CA,West,0.69,0.05,0.02,0.42,0.58,0.29,0.58,442000,28817,1.0,1.0,4.0
220,221,Auburn,WA,West,0.69,0.21,0.02,0.63,0.37,0.29,0.55,327750,19703,5.0,1.0,1.0
221,222,Lynnwood,WA,West,0.57,0.29,0.02,0.76,0.24,0.41,0.56,395000,23576,5.0,1.0,1.0
222,223,Puyallup,WA,West,0.54,0.23,0.02,0.7,0.3,0.43,0.55,285100,22734,5.0,1.75,1.0
223,224,Ballwin,MO,Midwest,0.56,0.54,0.01,0.43,0.57,0.43,0.4,250000,19324,1.0,2.25,5.0
224,225,Myrtle Beach,SC,South,0.35,0.24,0.01,0.58,0.42,0.64,0.56,145000,19534,5.0,5.0,1.0
225,226,New Port Richey,FL,South,0.46,0.11,0.01,0.69,0.31,0.53,0.59,127000,19366,3.75,2.25,1.75
226,227,Woodbridge,NJ,Northeast,0.63,0.38,0.01,0.4,0.6,0.36,0.46,247000,25239,4.0,1.0,4.0
227,228,Humble,TX,South,0.49,0.18,0.01,0.5,0.5,0.49,0.61,192750,19577,1.75,3.0,1.0
228,229,Lexington,SC,South,0.3,0.42,0.02,0.5,0.5,0.68,0.5,155000,18840,3.0,3.25,3.0
229,230,Chicago,IL,Midwest,0.74,0.35,0.01,0.42,0.58,0.25,0.64,270000,24123,1.75,1.0,2.25
230,231,Phoenix,AZ,West,0.43,0.27,0.02,0.6,0.4,0.55,0.58,219250,19703,4.0,2.75,2.25
231,232,San Antonio,TX,South,0.52,0.24,0.01,0.35,0.65,0.47,0.56,189900,18419,2.25,3.0,1.0
232,233,Columbus,OH,Midwest,0.6,0.34,0.02,0.62,0.38,0.38,0.61,157950,18777,2.75,3.75,2.25
233,234,Las Vegas,NV,West,0.56,0.22,0.02,0.64,0.36,0.42,0.56,207000,22671,3.75,3.25,2.75
234,235,Milwaukee,WI,Midwest,0.67,0.22,0.01,0.53,0.48,0.32,0.67,120450,21134,4.0,3.25,1.0
235,236,Tucson,AZ,West,0.52,0.25,0.02,0.55,0.45,0.46,0.62,181000,19640,5.25,3.75,1.0
236,237,Long Beach,CA,West,0.69,0.29,0.02,0.42,0.58,0.29,0.61,500000,28817,1.0,1.0,3.25
237,238,Omaha,NE,Midwest,0.47,0.33,0.01,0.46,0.54,0.52,0.58,170000,19324,3.75,4.75,2.0
238,239,Santa Ana,CA,West,0.45,0.11,0.02,0.55,0.45,0.53,0.53,520000,30901,1.0,2.25,4.0
239,240,Saint Louis,MO,Midwest,0.83,0.3,0.01,0.43,0.57,0.16,0.69,113000,19324,1.0,3.0,1.0
240,241,Anaheim,CA,West,0.45,0.23,0.02,0.55,0.45,0.53,0.52,522000,30901,1.0,1.75,3.25
241,242,Bakersfield,CA,West,0.38,0.21,0.03,0.56,0.44,0.59,0.52,215000,22292,1.0,2.75,2.0
242,243,Greensboro,NC,South,0.58,0.35,0.01,0.53,0.47,0.41,0.59,149000,23197,3.25,4.25,2.25
243,244,Norfolk,VA,South,0.71,0.26,0.01,0.64,0.36,0.27,0.62,195000,20503,4.25,3.75,2.0
244,245,Durham,NC,South,0.76,0.48,0.01,0.61,0.39,0.23,0.57,220500,19134,2.75,3.25,2.75
245,246,Lubbock,TX,South,0.29,0.28,0.02,0.4,0.6,0.7,0.58,121000,18608,2.75,5.25,1.0
246,247,Reno,NV,West,0.51,0.3,0.02,0.72,0.28,0.47,0.56,294000,21703,4.25,4.0,3.0
247,248,Fort Wayne,IN,Midwest,0.41,0.25,0.02,0.5,0.5,0.58,0.55,100000,18419,1.75,4.25,2.75
248,249,Yonkers,NY,Northeast,0.6,0.3,0.01,0.3,0.7,0.38,0.57,355000,33470,3.25,1.0,4.25
249,250,Shreveport,LA,South,0.52,0.26,0.01,0.44,0.56,0.47,0.62,101000,19050,1.75,4.25,1.75
250,251,Worcester,MA,Northeast,0.69,0.29,0.02,0.43,0.57,0.29,0.64,214500,23176,5.0,2.75,2.25
251,252,Garden Grove,CA,West,0.45,0.18,0.02,0.55,0.45,0.53,0.52,535000,23787,1.0,2.0,4.0
252,253,Oceanside,CA,West,0.52,0.27,0.02,0.56,0.44,0.46,0.51,471000,29870,1.75,1.75,3.25
253,254,Fort Lauderdale,FL,South,0.67,0.34,0.01,0.54,0.46,0.32,0.63,267000,24186,4.75,2.75,1.0
254,255,Rockford,IL,Midwest,0.52,0.2,0.02,0.5,0.5,0.46,0.59,78674,19345,2.25,4.25,1.0
255,256,Pomona,CA,West,0.69,0.16,0.02,0.42,0.58,0.29,0.58,380000,28817,1.0,1.75,3.0
256,257,Paterson,NJ,Northeast,0.63,0.12,0.01,0.51,0.49,0.36,0.61,203000,26902,4.0,3.0,2.75
257,258,Savannah,GA,South,0.56,0.25,0.01,0.55,0.45,0.44,0.67,119000,19366,3.75,4.75,2.75
258,259,Gilbert,AZ,West,0.43,0.4,0.02,0.6,0.4,0.55,0.41,285000,19366,4.0,2.0,4.25
259,260,Vallejo,CA,West,0.63,0.23,0.02,0.63,0.37,0.35,0.59,345500,20250,2.25,1.0,1.0
260,261,Stamford,CT,Northeast,0.51,0.47,0.01,0.3,0.7,0.48,0.49,474000,30501,2.25,2.0,4.25
261,262,Simi Valley,CA,West,0.52,0.34,0.02,0.56,0.44,0.46,0.47,520000,33154,1.0,1.0,4.75
262,263,Inglewood,CA,West,0.69,0.18,0.02,0.42,0.58,0.29,0.62,475000,28817,1.0,1.0,3.25
263,264,Green Bay,WI,Midwest,0.49,0.23,0.01,0.27,0.73,0.5,0.57,130850,19829,4.0,4.25,3.25
264,265,South Bend,IN,Midwest,0.51,0.27,0.02,0.56,0.44,0.48,0.59,65000,18861,1.75,4.25,1.75
265,266,Greeley,CO,West,0.42,0.24,0.03,0.63,0.37,0.55,0.54,249000,20840,4.25,2.75,2.75
266,267,Lowell,MA,Northeast,0.63,0.21,0.02,0.26,0.74,0.36,0.6,250000,28628,4.75,2.25,3.0
267,268,Arvada,CO,West,0.51,0.38,0.02,0.64,0.36,0.47,0.47,352000,22524,4.25,1.75,3.75
268,269,Davenport,IA,Midwest,0.56,0.25,0.01,0.52,0.48,0.43,0.55,125000,21050,1.0,5.0,2.0
269,270,Edison,NJ,Northeast,0.63,0.42,0.01,0.4,0.6,0.36,0.43,350000,25239,4.0,1.0,4.0
270,271,Wichita Falls,TX,South,0.26,0.23,0.02,0.38,0.62,0.73,0.53,121000,18208,2.75,5.25,2.0
271,272,Kenosha,WI,Midwest,0.56,0.24,0.01,0.52,0.48,0.43,0.55,149000,22313,4.0,2.25,3.75
272,273,Sugar Land,TX,South,0.46,0.51,0.01,0.54,0.46,0.53,0.34,303000,19429,2.0,1.0,4.0
273,274,Portsmouth,VA,South,0.69,0.19,0.01,0.61,0.39,0.3,0.63,133950,20629,3.25,2.75,1.0
274,275,Compton,CA,West,0.69,0.09,0.02,0.42,0.58,0.29,0.61,325500,28817,1.0,1.0,2.75
275,276,New Bedford,MA,Northeast,0.6,0.13,0.02,0.4,0.6,0.39,0.6,197400,27997,4.75,2.75,2.0
276,277,Lakeland,FL,South,0.46,0.26,0.01,0.58,0.42,0.53,0.58,166900,30123,3.75,4.75,1.0
277,278,Livonia,MI,Midwest,0.73,0.37,0.01,0.62,0.38,0.26,0.47,176000,19934,1.0,3.0,4.0
278,279,Westminster,CA,West,0.45,0.21,0.02,0.55,0.45,0.53,0.5,577700,30901,1.0,2.0,3.25
279,280,West Palm Beach,FL,South,0.58,0.32,0.01,0.44,0.56,0.41,0.64,198000,20208,4.75,3.0,1.75
280,281,San Angelo,TX,South,0.25,0.19,0.02,0.4,0.6,0.73,0.55,122000,18419,3.0,5.25,2.75
281,282,Dearborn,MI,Midwest,0.73,0.25,0.01,0.62,0.38,0.26,0.49,122000,19934,1.0,4.75,3.0
282,283,Kent,WA,West,0.69,0.23,0.02,0.63,0.37,0.29,0.49,339975,23155,5.0,1.0,2.0
283,284,Racine,WI,Midwest,0.51,0.17,0.01,0.4,0.6,0.48,0.6,112400,20419,4.0,4.25,2.75
284,285,Melbourne,FL,South,0.43,0.24,0.01,0.61,0.39,0.56,0.57,145000,18735,5.0,4.0,1.75
285,286,Longview,TX,South,0.3,0.21,0.01,0.27,0.73,0.69,0.56,137000,21134,2.75,5.0,2.0
286,287,Daytona Beach,FL,South,0.49,0.2,0.01,0.63,0.37,0.5,0.69,130538,20376,4.75,4.25,1.0
287,288,Waukesha,WI,Midwest,0.32,0.36,0.01,0.33,0.67,0.67,0.5,216440,21134,4.0,3.25,4.0
288,289,Chico,CA,West,0.46,0.31,0.03,0.73,0.27,0.5,0.61,300000,30901,2.75,5.25,3.25
289,290,Lafayette,IN,Midwest,0.47,0.23,0.02,0.63,0.37,0.51,0.57,96000,18292,2.25,5.0,1.75
290,291,Terre Haute,IN,Midwest,0.5,0.21,0.02,0.66,0.34,0.49,0.66,78000,20482,1.75,5.0,1.75
291,292,Franklin,TN,South,0.26,0.6,0.01,0.45,0.55,0.73,0.4,449900,20019,2.0,1.75,4.25
292,293,Bowling Green,KY,South,0.38,0.26,0.02,0.48,0.52,0.6,0.67,187000,18756,4.0,5.25,2.0
293,294,Battle Creek,MI,Midwest,0.5,0.22,0.01,0.67,0.33,0.49,0.56,121000,18356,2.0,5.0,2.25
294,295,Harrisburg,PA,Northeast,0.52,0.19,0.01,0.5,0.5,0.46,0.71,87000,20713,1.0,4.25,4.0
295,296,Spartanburg,SC,South,0.38,0.28,0.01,0.41,0.59,0.61,0.65,118250,17893,2.75,4.75,1.0
296,297,Panama City,FL,South,0.28,0.23,0.01,0.59,0.41,0.71,0.59,165000,18524,3.75,3.75,1.0
297,298,Florence,SC,South,0.49,0.32,0.01,0.56,0.44,0.5,0.56,141000,19029,1.0,4.75,1.0
298,299,Anderson,SC,South,0.31,0.21,0.02,0.43,0.57,0.67,0.62,149500,18440,2.75,4.75,1.0
299,300,Ypsilanti,MI,Midwest,0.67,0.34,0.01,0.67,0.33,0.32,0.78,161750,19787,2.0,4.25,2.75
300,301,Hyattsville,MD,South,0.9,0.29,0.01,0.69,0.31,0.09,0.64,233450,19619,5.25,1.0,1.0
301,302,New York,NY,Northeast,0.84,0.35,0.01,0.3,0.7,0.15,0.59,616000,47089,3.25,1.0,4.0
302,303,Houston,TX,South,0.49,0.3,0.01,0.5,0.5,0.49,0.57,210000,20629,1.75,2.0,1.0
303,304,Indianapolis,IN,Midwest,0.6,0.28,0.02,0.6,0.4,0.38,0.6,129000,19261,1.0,3.0,1.0
304,305,Jacksonville,FL,South,0.48,0.26,0.01,0.56,0.44,0.51,0.57,165000,21008,5.0,3.0,2.25
305,306,Charlotte,NC,South,0.61,0.4,0.01,0.52,0.48,0.38,0.56,215000,20187,2.25,2.75,2.25
306,307,Fort Worth,TX,South,0.41,0.26,0.02,0.48,0.52,0.57,0.52,189900,21366,2.75,2.0,2.0
307,308,Nashville,TN,South,0.59,0.36,0.02,0.48,0.52,0.4,0.6,212000,19724,2.0,3.0,2.0
308,309,Baltimore,MD,South,0.87,0.27,0.02,0.54,0.46,0.11,0.71,139900,23450,2.0,1.0,1.0
309,310,El Paso,TX,South,0.66,0.23,0.01,0.37,0.63,0.33,0.49,116000,19366,4.0,3.0,3.75
310,311,Oklahoma City,OK,South,0.42,0.29,0.0,0.34,0.66,0.58,0.52,162508,18314,3.75,4.0,1.0
311,312,Mesa,AZ,West,0.43,0.25,0.02,0.6,0.4,0.55,0.51,220000,19703,4.0,2.25,3.25
312,313,Sacramento,CA,West,0.57,0.29,0.02,0.63,0.37,0.41,0.59,285250,24439,2.75,2.75,2.25
313,314,Tulsa,OK,South,0.36,0.3,0.0,0.43,0.57,0.64,0.56,148500,17977,2.75,4.75,1.0
314,315,Miami,FL,South,0.62,0.23,0.01,0.6,0.4,0.38,0.64,270000,23702,4.75,1.75,1.0
315,316,Aurora,CO,West,0.56,0.27,0.03,0.7,0.3,0.41,0.54,280000,22671,4.25,1.0,3.0
316,317,Toledo,OH,Midwest,0.64,0.17,0.02,0.51,0.49,0.34,0.64,60000,19577,1.75,4.25,1.0
317,318,Corpus Christi,TX,South,0.48,0.2,0.01,0.44,0.56,0.51,0.53,130000,20019,2.0,4.0,1.75
318,319,Hialeah,FL,South,0.62,0.15,0.01,0.6,0.4,0.38,0.57,225000,23702,4.75,2.25,3.25
319,320,Baton Rouge,LA,South,0.52,0.34,0.02,0.47,0.53,0.47,0.69,199000,19219,1.0,3.75,1.0
320,321,Garland,TX,South,0.57,0.21,0.01,0.45,0.55,0.42,0.49,179000,19577,3.0,1.75,3.0
321,322,Mobile,AL,South,0.45,0.26,0.01,0.47,0.53,0.54,0.62,111000,19345,2.25,4.0,2.0
322,323,Chula Vista,CA,West,0.52,0.28,0.02,0.56,0.44,0.46,0.49,460000,29870,1.75,1.75,4.0
