,id,city,state,region,percentDemocrat,percentGraduates,percentIndependent,percentNonReligious,percentReligious,percentRepublican,percentSingle,avgHomePrice,avgCostOfLiving,gradeAirQuality,gradeLowTraffic,gradeSafety
323,324,Springfield,MA,Northeast,0.44,0.18,0.02,0.35,0.65,0.54,0.66,137000,19092,5.0,3.25,1.0
324,325,Fontana,CA,West,0.52,0.15,0.02,0.58,0.42,0.46,0.51,342000,23787,5.25,1.0,4.0
325,326,Escondido,CA,West,0.52,0.21,0.02,0.56,0.44,0.46,0.5,459000,29870,1.75,2.75,3.25
326,327,Grand Prairie,TX,South,0.57,0.21,0.01,0.45,0.55,0.42,0.48,195000,20440,3.0,2.0,3.25
327,328,Hampton,VA,South,0.72,0.21,0.01,0.64,0.36,0.27,0.58,161550,20503,3.25,3.25,3.0
328,329,Peoria,AZ,West,0.43,0.29,0.02,0.6,0.4,0.55,0.48,249000,20650,4.0,1.75,3.75
329,330,Mcallen,TX,South,0.7,0.25,0.01,0.5,0.5,0.29,0.48,121000,16251,1.0,3.75,2.75
330,331,Mesquite,TX,South,0.57,0.15,0.01,0.45,0.55,0.42,0.51,149450,20440,2.75,1.0,2.0
331,332,Coral Springs,FL,South,0.67,0.38,0.01,0.54,0.46,0.32,0.51,315000,23576,4.75,1.75,4.0
332,333,Hartford,CT,Northeast,0.93,0.16,0.01,0.43,0.57,0.06,0.74,103000,26207,3.0,3.75,2.0
333,334,Evansville,IN,Midwest,0.44,0.18,0.02,0.49,0.51,0.55,0.61,110000,19387,1.75,4.75,1.75
334,335,Independence,MO,Midwest,0.59,0.17,0.02,0.49,0.51,0.4,0.54,101000,19598,3.0,3.25,1.0
335,336,Elizabeth,NJ,Northeast,0.66,0.1,0.01,0.35,0.65,0.33,0.62,269000,26313,3.25,2.0,3.0
336,337,El Monte,CA,West,0.69,0.12,0.02,0.42,0.58,0.29,0.51,455000,28817,1.0,1.0,4.0
337,338,Lansing,MI,Midwest,0.63,0.25,0.01,0.6,0.4,0.36,0.66,145000,17893,2.75,4.75,2.25
338,339,Allentown,PA,Northeast,0.53,0.16,0.01,0.43,0.57,0.46,0.62,148000,21787,1.0,3.0,2.75
339,340,Elgin,IL,Midwest,0.5,0.23,0.02,0.44,0.56,0.49,0.49,175000,21471,1.75,1.0,4.0
340,341,Norwalk,CA,West,0.69,0.15,0.02,0.42,0.58,0.29,0.57,440000,30501,1.0,1.0,3.75
341,342,Odessa,TX,South,0.25,0.17,0.01,0.46,0.54,0.74,0.52,203000,20797,4.0,4.75,2.0
342,343,Thornton,CO,West,0.56,0.25,0.03,0.7,0.3,0.41,0.47,312000,22313,4.25,1.0,3.25
343,344,South Gate,CA,West,0.69,0.07,0.02,0.42,0.58,0.29,0.57,390000,28817,1.0,1.0,3.0
344,345,Fairfield,CA,West,0.63,0.25,0.02,0.63,0.37,0.35,0.52,425000,30901,2.25,1.75,3.0
345,346,Gresham,OR,West,0.76,0.19,0.03,0.54,0.46,0.21,0.54,304000,27049,5.25,1.75,2.0
346,347,Clinton Township,MI,Midwest,0.49,0.24,0.01,0.6,0.4,0.5,0.39,157000,17893,1.0,1.75,3.75
347,348,Ogden,UT,West,0.26,0.19,0.02,0.3,0.7,0.72,0.56,175000,18103,5.0,4.0,1.75
348,349,Reading,PA,Northeast,0.49,0.08,0.02,0.46,0.54,0.5,0.66,114900,21282,1.0,1.75,2.75
349,350,Pompano Beach,FL,South,0.67,0.23,0.01,0.54,0.46,0.32,0.61,162000,20376,4.75,2.25,1.0
350,351,Broken Arrow,OK,South,0.36,0.31,0.0,0.43,0.57,0.64,0.44,162000,17977,4.0,4.0,4.0
351,352,Sparks,NV,West,0.51,0.22,0.02,0.72,0.28,0.47,0.5,269945,21703,2.75,3.0,3.25
352,353,Kalamazoo,MI,Midwest,0.56,0.33,0.01,0.65,0.35,0.43,0.74,140950,17745,2.25,4.75,3.0
353,354,Bethlehem,PA,Northeast,0.52,0.24,0.01,0.32,0.68,0.47,0.65,180000,21787,1.0,3.25,3.25
354,355,Napa,CA,West,0.62,0.28,0.02,0.62,0.38,0.36,0.51,612500,30901,1.0,3.75,4.0
355,356,Scranton,PA,Northeast,0.63,0.21,0.01,0.34,0.66,0.36,0.65,82000,21282,1.0,4.75,3.25
356,357,Lynchburg,VA,South,0.44,0.32,0.01,0.48,0.52,0.55,0.65,151000,18945,4.25,5.0,3.25
357,358,Nampa,ID,West,0.3,0.21,0.03,0.59,0.41,0.67,0.51,146000,19492,5.0,2.75,3.75
358,359,Marietta,GA,South,0.43,0.37,0.02,0.54,0.46,0.56,0.57,268000,18945,2.0,1.75,2.0
359,360,Rock Hill,SC,South,0.39,0.26,0.02,0.5,0.5,0.6,0.59,165000,21282,2.25,2.75,2.25
360,361,Boynton Beach,FL,South,0.58,0.26,0.01,0.44,0.56,0.41,0.59,230000,20376,1.75,2.25,2.0
361,362,Tracy,CA,West,0.53,0.19,0.02,0.62,0.38,0.45,0.42,449000,26228,4.25,1.0,3.75
362,363,Springfield,OH,Midwest,0.48,0.15,0.02,0.66,0.34,0.5,0.63,62000,19092,1.75,4.0,1.0
363,364,Frederick,MD,South,0.47,0.36,0.02,0.52,0.48,0.51,0.57,262950,27155,2.0,1.0,3.25
364,365,Ocala,FL,South,0.41,0.24,0.01,0.66,0.34,0.58,0.58,119000,19598,3.75,4.25,1.0
365,366,Valdosta,GA,South,0.44,0.24,0.01,0.56,0.44,0.55,0.65,122000,19177,1.75,5.25,2.75
366,367,Pearland,TX,South,0.32,0.4,0.01,0.47,0.53,0.66,0.36,251500,19429,2.0,1.0,4.0
367,368,Mansfield,OH,Midwest,0.39,0.13,0.02,0.62,0.38,0.59,0.61,69000,19198,2.0,5.25,1.0
368,369,York,PA,Northeast,0.39,0.1,0.01,0.55,0.45,0.6,0.67,73000,21282,1.0,3.0,2.75
369,370,La Puente,CA,West,0.69,0.11,0.02,0.42,0.58,0.29,0.54,407000,28817,1.0,1.0,4.25
370,371,Cleveland,TN,South,0.22,0.25,0.01,0.43,0.57,0.76,0.55,132000,18587,2.25,5.0,1.0
371,372,Hagerstown,MD,South,0.4,0.14,0.02,0.55,0.45,0.58,0.59,166500,19050,1.0,3.0,2.25
372,373,Lakewood,NJ,Northeast,0.41,0.26,0.01,0.48,0.52,0.58,0.49,314000,25681,4.0,4.0,4.75
373,374,Lake Worth,FL,South,0.58,0.2,0.01,0.45,0.55,0.41,0.65,220000,21808,4.75,1.0,1.0
374,375,Summerville,SC,South,0.41,0.28,0.02,0.54,0.46,0.57,0.46,190000,19366,5.0,1.75,3.0
375,376,Jackson,MI,Midwest,0.47,0.14,0.01,0.65,0.35,0.52,0.65,92000,19598,1.0,4.75,1.0
376,377,Gainesville,GA,South,0.21,0.21,0.01,0.53,0.47,0.78,0.58,195000,20292,1.0,3.0,2.25
377,378,Winter Haven,FL,South,0.46,0.18,0.01,0.58,0.42,0.53,0.56,145000,18103,3.75,2.25,2.0
378,379,Duluth,GA,South,0.45,0.43,0.01,0.58,0.42,0.54,0.49,259200,18945,2.25,1.75,3.75
379,380,Kennesaw,GA,South,0.43,0.37,0.02,0.54,0.46,0.56,0.52,205000,18945,2.25,1.0,4.25
380,381,Fredericksburg,VA,South,0.62,0.34,0.02,0.0,1.0,0.36,0.67,276750,28207,2.25,1.75,2.25
381,382,Laurel,MD,South,0.9,0.39,0.01,0.69,0.31,0.09,0.61,308500,27786,2.25,1.0,3.0
382,383,Plainfield,IL,Midwest,0.51,0.49,0.02,0.46,0.54,0.47,0.38,228500,21303,1.75,1.0,4.75
383,384,Norcross,GA,South,0.45,0.25,0.01,0.58,0.42,0.54,0.5,175000,18945,2.0,1.0,2.0
384,385,Memphis,TN,South,0.63,0.24,0.01,0.59,0.41,0.37,0.65,119900,18061,2.75,3.25,1.0
385,386,Cleveland,OH,Midwest,0.69,0.15,0.01,0.42,0.58,0.3,0.73,55000,21366,2.0,2.25,1.0
386,387,Cincinnati,OH,Midwest,0.52,0.31,0.01,0.51,0.49,0.47,0.71,132000,19198,1.0,3.25,1.0
387,388,Birmingham,AL,South,0.53,0.24,0.0,0.4,0.6,0.47,0.69,205000,19303,1.0,3.25,1.0
388,389,Winston Salem,NC,South,0.53,0.34,0.01,0.5,0.5,0.46,0.59,120000,20208,2.75,4.0,1.0
389,390,Montgomery,AL,South,0.62,0.31,0.01,0.49,0.51,0.38,0.59,173000,19703,1.0,4.75,2.25
390,391,Knoxville,TN,South,0.34,0.3,0.02,0.38,0.62,0.64,0.62,175750,18356,2.25,4.0,1.0
391,392,Augusta,GA,South,0.67,0.21,0.0,0.55,0.45,0.33,0.54,84000,18292,3.0,4.0,1.75
392,393,Corona,CA,West,0.49,0.27,0.02,0.57,0.43,0.49,0.48,452000,19219,1.0,1.0,4.0
393,394,Pasadena,TX,South,0.49,0.15,0.01,0.5,0.5,0.49,0.52,151000,19156,2.0,1.75,2.75
394,395,Brownsville,TX,South,0.66,0.18,0.01,0.47,0.53,0.33,0.5,79000,16777,2.0,4.25,2.25
395,396,North Las Vegas,NV,West,0.56,0.17,0.02,0.64,0.36,0.42,0.53,191500,22671,3.75,2.0,3.0
396,397,Dayton,OH,Midwest,0.51,0.18,0.02,0.58,0.42,0.48,0.69,53000,19998,2.75,3.75,1.0
397,398,Hollywood,FL,South,0.67,0.26,0.01,0.54,0.46,0.32,0.58,235500,28817,4.75,1.0,2.0
398,399,Pembroke Pines,FL,South,0.67,0.34,0.01,0.54,0.46,0.32,0.48,264500,23576,4.75,1.0,3.75
399,400,Joliet,IL,Midwest,0.51,0.24,0.02,0.46,0.54,0.47,0.52,156000,21303,1.75,1.0,3.75
400,401,Sterling Heights,MI,Midwest,0.52,0.27,0.01,0.56,0.44,0.48,0.47,181000,19156,1.0,1.75,4.0
401,402,Fayetteville,NC,South,0.6,0.23,0.01,0.65,0.35,0.4,0.53,115000,18777,3.75,4.0,1.0
402,403,Clarksville,TN,South,0.44,0.23,0.02,0.55,0.45,0.54,0.48,167500,19703,2.75,3.25,3.0
403,404,Lancaster,CA,West,0.69,0.14,0.02,0.42,0.58,0.29,0.56,236000,28817,1.0,1.0,3.75
404,405,Waterbury,CT,Northeast,0.89,0.14,0.01,0.46,0.54,0.1,0.59,107000,27365,3.0,2.75,2.25
405,406,West Covina,CA,West,0.69,0.24,0.02,0.42,0.58,0.29,0.54,467500,28817,1.0,1.0,3.0
406,407,Brockton,MA,Northeast,0.51,0.17,0.01,0.42,0.58,0.48,0.59,269500,27997,4.75,1.0,2.25
407,408,Macon,GA,South,0.6,0.15,0.01,0.53,0.47,0.4,0.7,93000,18103,3.25,4.0,1.0
408,409,Murfreesboro,TN,South,0.37,0.36,0.02,0.62,0.38,0.62,0.56,219000,19724,2.0,1.0,2.75
409,410,Toms River,NJ,Northeast,0.41,0.32,0.01,0.48,0.52,0.58,0.49,195000,25260,4.0,1.0,3.25
410,411,North Charleston,SC,South,0.5,0.19,0.02,0.57,0.43,0.48,0.62,174000,21261,5.0,3.0,1.0
411,412,Lawton,OK,South,0.42,0.18,0.0,0.43,0.57,0.59,0.54,79000,19429,4.25,5.25,1.0
412,413,Redding,CA,West,0.34,0.2,0.02,0.76,0.24,0.64,0.48,244000,30901,5.25,5.25,2.0
413,414,Palm Bay,FL,South,0.43,0.2,0.01,0.61,0.39,0.56,0.53,142000,20208,5.0,2.0,4.0
414,415,Canton,OH,Midwest,0.49,0.16,0.02,0.48,0.52,0.49,0.59,98000,19998,2.25,3.75,1.0
415,416,Missouri City,TX,South,0.46,0.44,0.01,0.54,0.46,0.53,0.43,241750,19577,2.0,1.0,4.25
416,417,Baytown,TX,South,0.49,0.13,0.01,0.5,0.5,0.49,0.51,173000,19219,1.75,3.25,1.75
417,418,Clovis,CA,West,0.48,0.27,0.02,0.52,0.48,0.51,0.54,304000,30901,1.0,4.75,3.0
418,419,Yakima,WA,West,0.42,0.16,0.01,0.61,0.39,0.57,0.52,173000,20040,2.75,5.0,1.75
419,420,Albany,GA,South,0.69,0.2,0.0,0.56,0.44,0.3,0.65,88000,19071,2.0,5.25,1.0
420,421,Youngstown,OH,Midwest,0.63,0.11,0.01,0.35,0.65,0.36,0.69,76048,17261,1.75,3.75,1.0
421,422,Elk Grove,CA,West,0.57,0.34,0.02,0.63,0.37,0.41,0.48,360000,30901,2.75,1.0,4.0
422,423,Schenectady,NY,Northeast,0.57,0.19,0.02,0.3,0.7,0.41,0.68,148500,23765,4.25,2.75,2.0
423,424,Fort Myers,FL,South,0.41,0.24,0.01,0.62,0.38,0.58,0.59,206505,24186,4.75,2.0,2.25
424,425,Edinburg,TX,South,0.7,0.28,0.01,0.5,0.5,0.29,0.51,132000,16251,1.0,2.75,1.75
425,426,Mission,TX,South,0.7,0.27,0.01,0.5,0.5,0.29,0.42,120000,16251,1.0,3.25,3.0
426,427,Saginaw,MI,Midwest,0.56,0.11,0.01,0.51,0.49,0.44,0.69,72900,18692,1.0,4.25,2.0
427,428,Elkhart,IN,Midwest,0.36,0.13,0.02,0.62,0.38,0.63,0.59,112000,18861,1.0,4.0,3.75
428,429,Bowie,MD,South,0.9,0.47,0.01,0.69,0.31,0.09,0.5,312850,27997,2.0,1.0,4.25
429,430,Florissant,MO,Midwest,0.56,0.21,0.01,0.43,0.57,0.43,0.55,93900,19324,1.0,2.25,4.0
430,431,Muskegon,MI,Midwest,0.58,0.11,0.01,0.65,0.35,0.41,0.7,95000,17261,1.0,4.25,1.0
431,432,Brooklyn,NY,Northeast,0.82,0.22,0.01,0.37,0.63,0.17,0.52,607000,36901,3.25,1.0,4.0
432,433,Philadelphia,PA,Northeast,0.85,0.24,0.01,0.47,0.53,0.14,0.69,175000,25386,1.75,1.0,2.25
433,434,Detroit,MI,Midwest,0.73,0.13,0.01,0.62,0.38,0.26,0.74,24250,19934,1.0,2.0,1.0
434,435,Louisville,KY,South,0.55,0.21,0.01,0.45,0.55,0.44,0.62,169900,19724,1.0,4.0,2.75
435,436,Newark,NJ,Northeast,0.77,0.12,0.01,0.43,0.57,0.22,0.68,220000,26313,3.25,1.0,2.25
436,437,Laredo,TX,South,0.77,0.17,0.01,0.26,0.74,0.23,0.49,125000,17682,1.0,3.75,2.25
437,438,Akron,OH,Midwest,0.57,0.19,0.01,0.53,0.47,0.42,0.67,83400,21787,1.0,4.0,1.0
438,439,Columbus,GA,South,0.6,0.2,0.01,0.5,0.5,0.39,0.52,95000,18777,1.75,4.0,1.0
439,440,Jackson,MS,South,0.72,0.25,0.01,0.45,0.55,0.27,0.72,61000,19598,1.0,4.0,1.0
440,441,Aurora,IL,Midwest,0.5,0.28,0.02,0.44,0.56,0.49,0.48,178500,22671,1.75,1.75,4.25
441,442,Port Saint Lucie,FL,South,0.54,0.24,0.01,0.61,0.39,0.46,0.46,187000,18945,4.0,1.0,4.25
442,443,Rancho Cucamonga,CA,West,0.52,0.32,0.02,0.58,0.42,0.46,0.5,470000,24418,1.0,1.0,4.0
443,444,Warren,MI,Midwest,0.52,0.16,0.01,0.56,0.44,0.48,0.56,113000,17261,1.0,2.75,3.25
444,445,Cape Coral,FL,South,0.41,0.19,0.01,0.62,0.38,0.58,0.47,206500,19366,4.75,1.0,4.0
445,446,Flint,MI,Midwest,0.64,0.11,0.01,0.63,0.37,0.35,0.72,38000,16840,2.75,2.75,1.0
446,447,Killeen,TX,South,0.41,0.19,0.01,0.52,0.48,0.58,0.47,107000,18566,3.0,3.25,2.75
447,448,High Point,NC,South,0.58,0.28,0.01,0.53,0.47,0.41,0.52,154838,23197,3.25,3.0,2.0
448,449,Waukegan,IL,Midwest,0.53,0.17,0.01,0.41,0.59,0.45,0.52,129248,21303,1.75,2.0,3.0
449,450,Tuscaloosa,AL,South,0.41,0.36,0.01,0.49,0.51,0.58,0.68,148000,18524,1.0,4.0,1.75
450,451,Miramar,FL,South,0.67,0.27,0.01,0.54,0.46,0.32,0.56,270000,23366,4.75,1.0,3.75
451,452,Concord,NC,South,0.39,0.29,0.01,0.48,0.52,0.6,0.45,191000,20187,2.25,2.0,3.25
452,453,Gastonia,NC,South,0.37,0.22,0.01,0.43,0.57,0.62,0.51,150000,20187,2.25,2.0,1.0
453,454,Hamilton,OH,Midwest,0.36,0.14,0.02,0.61,0.39,0.62,0.58,113009,20503,1.0,2.75,1.0
454,455,Fort Pierce,FL,South,0.54,0.15,0.0,0.61,0.39,0.46,0.58,137950,24186,4.75,3.25,1.0
455,456,Surprise,AZ,West,0.43,0.28,0.02,0.6,0.4,0.55,0.36,217990,19366,4.0,1.0,4.25
456,457,Manassas,VA,South,0.57,0.29,0.01,0.71,0.29,0.41,0.49,320000,27891,2.25,1.0,4.0
457,458,Lawrenceville,GA,South,0.45,0.21,0.01,0.58,0.42,0.54,0.58,185000,18945,2.25,1.0,3.25
458,459,Richmond,TX,South,0.46,0.12,0.01,0.54,0.46,0.53,0.54,259900,19913,2.0,2.0,4.0
459,460,Fresno,CA,West,0.48,0.19,0.02,0.52,0.48,0.51,0.59,223000,22966,1.0,3.25,2.0
460,461,Riverside,CA,West,0.49,0.24,0.02,0.57,0.43,0.49,0.56,350000,25155,1.0,1.0,3.0
461,462,Stockton,CA,West,0.54,0.18,0.02,0.62,0.38,0.45,0.55,244000,23913,1.0,1.75,1.0
462,463,Glendale,AZ,West,0.43,0.21,0.02,0.6,0.4,0.55,0.58,204900,28817,4.0,2.0,1.0
463,464,San Bernardino,CA,West,0.52,0.11,0.02,0.58,0.42,0.46,0.61,229500,29870,1.0,1.75,1.75
464,465,Modesto,CA,West,0.49,0.17,0.02,0.56,0.44,0.48,0.53,249000,30901,1.0,2.0,1.0
465,466,Ontario,CA,West,0.52,0.14,0.02,0.58,0.42,0.46,0.51,356500,24502,1.0,1.0,3.25
466,467,Palmdale,CA,West,0.69,0.14,0.02,0.42,0.58,0.29,0.55,276500,28817,1.0,1.0,3.75
467,468,Rialto,CA,West,0.52,0.08,0.02,0.58,0.42,0.46,0.54,300000,23787,1.0,1.0,3.25
468,469,Visalia,CA,West,0.4,0.27,0.02,0.48,0.52,0.58,0.51,211000,30901,1.0,4.0,2.75
469,470,Hemet,CA,West,0.49,0.1,0.02,0.57,0.43,0.49,0.58,225000,30901,1.0,1.75,1.75
470,471,Temecula,CA,West,0.49,0.33,0.02,0.57,0.43,0.49,0.46,418000,30901,1.0,1.0,3.75
471,472,Kissimmee,FL,South,0.62,0.15,0.01,0.71,0.29,0.37,0.59,169000,20692,4.75,1.75,1.75
472,473,Merced,CA,West,0.52,0.15,0.02,0.5,0.5,0.46,0.58,215796,30901,1.0,3.75,2.75
473,474,Murrieta,CA,West,0.49,0.26,0.02,0.57,0.43,0.49,0.45,389963,30901,1.0,1.0,4.25
474,475,Conroe,TX,South,0.19,0.19,0.01,0.5,0.5,0.8,0.56,212900,19219,2.0,2.0,3.0
475,476,Madera,CA,West,0.39,0.08,0.02,0.68,0.32,0.59,0.58,217410,30901,1.0,3.75,2.75
476,477,Spring,TX,South,0.49,0.2,0.02,0.5,0.5,0.49,0.46,235000,19303,1.75,1.0,1.0
477,478,Douglasville,GA,South,0.52,0.29,0.01,0.57,0.43,0.48,0.56,161000,18945,2.0,1.0,1.0
478,479,Bronx,NY,Northeast,0.91,0.15,0.0,0.44,0.56,0.08,0.56,353000,36901,3.25,1.0,4.0
479,480,Moreno Valley,CA,West,0.49,0.16,0.02,0.57,0.43,0.49,0.56,288000,33154,1.0,1.0,3.25
480,481,Bridgeport,CT,Northeast,0.51,0.17,0.01,0.3,0.7,0.48,0.68,164000,30501,2.0,1.75,2.75
481,482,Victorville,CA,West,0.52,0.12,0.02,0.58,0.42,0.46,0.54,212000,23155,1.0,1.0,2.75
482,483,Perris,CA,West,0.49,0.07,0.02,0.57,0.43,0.49,0.55,276000,20650,1.0,1.0,3.25
483,484,Homestead,FL,South,0.62,0.17,0.01,0.6,0.4,0.38,0.59,202500,23702,4.75,1.0,1.0
484,485,Hesperia,CA,West,0.52,0.1,0.02,0.58,0.42,0.46,0.55,236000,23576,1.0,1.0,3.25
485,486,Indio,CA,West,0.49,0.14,0.02,0.57,0.43,0.49,0.46,275000,30901,1.0,2.75,2.75
